year,month,department,gl_category,gl_account,amount
2023,1,Sales,COGS,Freight In,10506.26
2023,1,Marketing,COGS,Freight In,114378.19
2023,1,Operations,COGS,Freight In,74170.42
2023,1,Finance,COGS,Freight In,77225.56
2023,1,HR,COGS,Freight In,76091.92
2023,1,IT,COGS,Freight In,49706.06
2023,1,Customer Service,COGS,Freight In,62199.07
2023,1,Sales,COGS,Packaging,56641.16
2023,1,Marketing,COGS,Packaging,119214.53
2023,1,Operations,COGS,Packaging,58688.06
2023,1,Finance,COGS,Packaging,34968.97
2023,1,HR,COGS,Packaging,91436.62
2023,1,IT,COGS,Packaging,68625.93
2023,1,Customer Service,COGS,Packaging,75409.88
2023,1,Sales,COGS,Product Cost,90317.32
2023,1,Marketing,COGS,Product Cost,75027.77
2023,1,Operations,COGS,Product Cost,52351.2
2023,1,Finance,COGS,Product Cost,84714.87
2023,1,HR,COGS,Product Cost,76787.88
2023,1,IT,COGS,Product Cost,91190.4
2023,1,Customer Service,COGS,Product Cost,100445.97
2023,1,Sales,OpEx,Depreciation,101294.87
2023,1,Marketing,OpEx,Depreciation,58889.48
2023,1,Operations,OpEx,Depreciation,10611.61
2023,1,Finance,OpEx,Depreciation,73838.05
2023,1,HR,OpEx,Depreciation,44564.87
2023,1,IT,OpEx,Depreciation,25013.96
2023,1,Customer Service,OpEx,Depreciation,117442.85
2023,1,Sales,OpEx,Marketing Spend,105423.21
2023,1,Marketing,OpEx,Marketing Spend,28503.78
2023,1,Operations,OpEx,Marketing Spend,91210.44
2023,1,Finance,OpEx,Marketing Spend,58501.89
2023,1,HR,OpEx,Marketing Spend,13209.31
2023,1,IT,OpEx,Marketing Spend,42048.65
2023,1,Customer Service,OpEx,Marketing Spend,41204.49
2023,1,Sales,OpEx,Office Rent,112068.7
2023,1,Marketing,OpEx,Office Rent,82363.82
2023,1,Operations,OpEx,Office Rent,45168.79
2023,1,Finance,OpEx,Office Rent,13579.2
2023,1,HR,OpEx,Office Rent,106302.09
2023,1,IT,OpEx,Office Rent,86082.26
2023,1,Customer Service,OpEx,Office Rent,29694.32
2023,1,Sales,OpEx,Professional Services,113594.03
2023,1,Marketing,OpEx,Professional Services,53307.89
2023,1,Operations,OpEx,Professional Services,95211.81
2023,1,Finance,OpEx,Professional Services,68530.53
2023,1,HR,OpEx,Professional Services,34026.57
2023,1,IT,OpEx,Professional Services,57507.2
2023,1,Customer Service,OpEx,Professional Services,22119.25
2023,1,Sales,OpEx,Salaries,65922.47
2023,1,Marketing,OpEx,Salaries,39869.61
2023,1,Operations,OpEx,Salaries,48894.15
2023,1,Finance,OpEx,Salaries,46604.28
2023,1,HR,OpEx,Salaries,111068.37
2023,1,IT,OpEx,Salaries,57506.94
2023,1,Customer Service,OpEx,Salaries,87958.35
2023,1,Sales,OpEx,Software & SaaS,56211.11
2023,1,Marketing,OpEx,Software & SaaS,63900.25
2023,1,Operations,OpEx,Software & SaaS,58768.77
2023,1,Finance,OpEx,Software & SaaS,40762.35
2023,1,HR,OpEx,Software & SaaS,32993.51
2023,1,IT,OpEx,Software & SaaS,40924.59
2023,1,Customer Service,OpEx,Software & SaaS,15870.95
2023,1,Sales,OpEx,Travel & Entertainment,84090.53
2023,1,Marketing,OpEx,Travel & Entertainment,94173.66
2023,1,Operations,OpEx,Travel & Entertainment,80237.87
2023,1,Finance,OpEx,Travel & Entertainment,67747.48
2023,1,HR,OpEx,Travel & Entertainment,10143.88
2023,1,IT,OpEx,Travel & Entertainment,114930.86
2023,1,Customer Service,OpEx,Travel & Entertainment,14941.27
2023,1,Sales,OpEx,Utilities,118494.11
2023,1,Marketing,OpEx,Utilities,39022.16
2023,1,Operations,OpEx,Utilities,64467.05
2023,1,Finance,OpEx,Utilities,68704.57
2023,1,HR,OpEx,Utilities,87717.63
2023,1,IT,OpEx,Utilities,34025.16
2023,1,Customer Service,OpEx,Utilities,46068.77
2023,1,Sales,Revenue,Product Sales,113181.89
2023,1,Sales,Revenue,Service Revenue,155471.62
2023,1,Sales,Revenue,Shipping Revenue,43655.55
2023,2,Sales,COGS,Freight In,38994.43
2023,2,Marketing,COGS,Freight In,16650.88
2023,2,Operations,COGS,Freight In,110014.94
2023,2,Finance,COGS,Freight In,81003.61
2023,2,HR,COGS,Freight In,70948.91
2023,2,IT,COGS,Freight In,119543.3
2023,2,Customer Service,COGS,Freight In,100477.3
2023,2,Sales,COGS,Packaging,45357.53
2023,2,Marketing,COGS,Packaging,103075.24
2023,2,Operations,COGS,Packaging,55234.85
2023,2,Finance,COGS,Packaging,90382.62
2023,2,HR,COGS,Packaging,36934.39
2023,2,IT,COGS,Packaging,13704.17
2023,2,Customer Service,COGS,Packaging,37047.65
2023,2,Sales,COGS,Product Cost,101797.95
2023,2,Marketing,COGS,Product Cost,46753.22
2023,2,Operations,COGS,Product Cost,86987.1
2023,2,Finance,COGS,Product Cost,32548.34
2023,2,HR,COGS,Product Cost,30805.64
2023,2,IT,COGS,Product Cost,74638.6
2023,2,Customer Service,COGS,Product Cost,34083.93
2023,2,Sales,OpEx,Depreciation,54383.64
2023,2,Marketing,OpEx,Depreciation,42735.54
2023,2,Operations,OpEx,Depreciation,13939.39
2023,2,Finance,OpEx,Depreciation,66548.0
2023,2,HR,OpEx,Depreciation,109110.01
2023,2,IT,OpEx,Depreciation,78469.57
2023,2,Customer Service,OpEx,Depreciation,22922.25
2023,2,Sales,OpEx,Marketing Spend,62036.43
2023,2,Marketing,OpEx,Marketing Spend,27591.26
2023,2,Operations,OpEx,Marketing Spend,65552.67
2023,2,Finance,OpEx,Marketing Spend,37973.57
2023,2,HR,OpEx,Marketing Spend,37027.49
2023,2,IT,OpEx,Marketing Spend,88457.05
2023,2,Customer Service,OpEx,Marketing Spend,10353.88
