order_id,customer_id,order_date,due_date,payment_date,status,carrier,shipping_cost,total_weight_lbs,subtotal,taxable_amount,tax_rate,sales_tax,invoice_total,state,payment_terms,days_outstanding,aging_bucket
ORD-000012,CUST-00358,2023-01-07,2023-01-07,,Overdue,UPS,122.28,286.21,3121.24,1698.4,0.065,110.4,3353.92,WA,Due on Receipt,739,90+ Days
ORD-000014,CUST-00360,2023-01-08,2023-01-08,,Pending,Amazon Logistics,38.65,136.6,3393.9,0.0,0.0,0.0,3432.55,NH,Due on Receipt,738,90+ Days
ORD-000019,CUST-00182,2023-01-09,2023-01-09,,Overdue,USPS,22.72,58.4,1092.36,1092.36,0.04,43.69,1158.77,NY,Due on Receipt,737,90+ Days
ORD-000032,CUST-00380,2023-01-11,2023-01-11,,Overdue,Amazon Logistics,21.14,66.55,1288.7,1288.7,0.06,77.32,1387.16,VT,Due on Receipt,735,90+ Days
ORD-000051,CUST-00292,2023-01-18,2023-01-18,,Overdue,UPS,101.24,233.61,3360.93,3360.93,0.04,134.44,3596.61,AL,Due on Receipt,728,90+ Days
ORD-000054,CUST-00384,2023-01-20,2023-01-20,,Pending,DHL,43.98,63.42,573.48,573.48,0.06,34.41,651.87,FL,Due on Receipt,726,90+ Days
ORD-000058,CUST-00088,2023-01-23,2023-01-23,,Overdue,FedEx,107.51,220.03,6783.33,6783.33,0.04,271.33,7162.17,NY,Due on Receipt,723,90+ Days
ORD-000059,CUST-00022,2023-01-24,2023-01-24,,Pending,Amazon Logistics,12.99,33.96,98.16,98.16,0.04,3.93,115.08,AL,Due on Receipt,722,90+ Days
ORD-000061,CUST-00239,2023-01-24,2023-01-24,,Overdue,FedEx,34.6,58.0,998.75,998.75,0.0725,72.41,1105.76,CA,Due on Receipt,722,90+ Days
ORD-000062,CUST-00358,2023-01-25,2023-01-25,,Pending,DHL,143.02,243.49,2139.58,2003.94,0.065,130.26,2412.86,WA,Due on Receipt,721,90+ Days
ORD-000069,CUST-00439,2023-01-30,2023-01-30,,Pending,USPS,16.31,37.04,210.88,210.88,0.065,13.71,240.9,WA,Due on Receipt,716,90+ Days
ORD-000079,CUST-00291,2023-02-05,2023-03-07,,Overdue,UPS,30.46,56.66,3821.22,3821.22,0.0625,238.83,4090.51,MA,Net 30,680,90+ Days
ORD-000092,CUST-00302,2023-02-09,2023-02-09,,Overdue,DHL,124.78,210.33,2068.29,2068.29,0.045,93.07,2286.14,SD,Due on Receipt,706,90+ Days
ORD-000119,CUST-00172,2023-02-15,2023-02-15,,Overdue,UPS,16.36,21.4,378.42,378.42,0.0445,16.84,411.62,LA,Due on Receipt,700,90+ Days
ORD-000140,CUST-00464,2023-02-25,2023-02-25,,Pending,USPS,97.52,307.72,1641.74,1641.74,0.065,106.71,1845.97,KS,Due on Receipt,690,90+ Days
